#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$2: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceFile                  : loaded 4 times (x 86B)
Class com.android.tools.build.jetifier.processor.transform.Transformer                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Yc                                                : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.Z20                                               : loaded 4 times (x 114B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$directory$1             : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$4  : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_R_CLASS_SOURCES: loaded 4 times (x 72B)
Class com.android.tools.build.apkzlib.bytestorage.ByteStorage                         : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2: loaded 4 times (x 77B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUISwitchOrBuilder              : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.f1$a                                                 : loaded 4 times (x 73B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerFloat                   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl$AgpDecorated            : loaded 4 times (x 99B)
Class javax.xml.bind.UnmarshalException                                               : loaded 4 times (x 83B)
Class com.google.wireless.android.sdk.stats.MultiViewEventOrBuilder                   : loaded 4 times (x 68B)
Class com.android.repository.impl.generated.v1.PatchesType                            : loaded 4 times (x 73B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 4 times (x 68B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl                    : loaded 4 times (x 89B)
Class com.android.build.api.variant.ComponentIdentity                                 : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ConsumedConfigType: loaded 4 times (x 78B)
Class com.android.tools.r8.internal.vk0                                               : loaded 4 times (x 303B)
Class com.android.repository.impl.meta.SchemaModuleUtil$NamespaceFallbackFilter       : loaded 4 times (x 151B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 4 times (x 75B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 4 times (x 67B)
Class com.android.apksig.internal.asn1.ber.BerDataValueFormatException                : loaded 4 times (x 80B)
Class com.android.apksig.internal.asn1.Asn1BerParser$BerToJavaConverter               : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.Th0                                               : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.ui0                                               : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ReceiverImpl               : loaded 4 times (x 73B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RES_STATIC_LIBRARY : loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.SmlConfigurationEvent                     : loaded 4 times (x 202B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$1: loaded 4 times (x 73B)
Class com.android.zipflinger.StreamSource                                             : loaded 4 times (x 85B)
Class com.android.tools.r8.internal.tg0                                               : loaded 4 times (x 72B)
Class com.android.tools.r8.graph.d0                                                   : loaded 4 times (x 194B)
Class com.android.tools.r8.internal.Sf0                                               : loaded 4 times (x 72B)
Class com.android.sdklib.repository.legacy.FileOp                                     : loaded 4 times (x 75B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFiles$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 4 times (x 122B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginType             : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_LINT_MODEL: loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleVersionCatalogDetectorEventOrBuilder: loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEventOrBuilder      : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.packaging.IncrementalPackagerBuilder          : loaded 4 times (x 91B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASM_INSTRUMENTED_PROJECT_CLASSES: loaded 4 times (x 72B)
Class com.android.tools.r8.graph.C0                                                   : loaded 4 times (x 125B)
Class com.android.tools.r8.graph.d1                                                   : loaded 4 times (x 119B)
Class [Lcom.android.tools.r8.internal.D0;                                             : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource$Params           : loaded 4 times (x 68B)
Class com.android.build.api.variant.DslLifecycle                                      : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.WearHealthServicesEvent                   : loaded 4 times (x 192B)
Class com.google.wireless.android.sdk.stats.HypervisorOrBuilder                       : loaded 4 times (x 68B)
Class com.android.tools.analytics.HostData$runtimeBean$2                              : loaded 4 times (x 76B)
Class com.android.tools.r8.shaking.m3$a                                               : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.rc0                                               : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Qb0                                               : loaded 4 times (x 152B)
Class com.android.tools.r8.graph.d2                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.C1                                                   : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.profile.ProfileAwareWorkAction                : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask_Decorated         : loaded 4 times (x 396B)
Class com.android.build.gradle.internal.NdkHandlerInput_Decorated                     : loaded 4 times (x 119B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addSource$1        : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated              : loaded 4 times (x 89B)
Class com.android.build.api.dsl.DynamicFeatureBaseFlavor                              : loaded 4 times (x 68B)
Class com.android.builder.internal.packaging.ApkFlinger$2                             : loaded 4 times (x 85B)
Class com.android.tools.r8.graph.d3                                                   : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.C2                                                   : loaded 4 times (x 340B)
Class com.android.tools.build.gradle.internal.profile.GradleTaskExecutionType         : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$1                   : loaded 4 times (x 125B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$getTestComponentNamespace$2$1: loaded 4 times (x 73B)
Class com.android.build.api.variant.AndroidTest                                       : loaded 4 times (x 68B)
Class org.objectweb.asm.commons.GeneratorAdapter                                      : loaded 4 times (x 185B)
Class com.android.sdklib.repository.generated.repository.v2.ObjectFactory             : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.ZC                                                : loaded 4 times (x 80B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 4 times (x 83B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEventOrBuilder                  : loaded 4 times (x 68B)
Class com.android.builder.internal.packaging.ApkFlinger$3                             : loaded 4 times (x 84B)
Class com.android.tools.r8.graph.d4                                                   : loaded 4 times (x 75B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecution$Builder               : loaded 4 times (x 301B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$2                   : loaded 4 times (x 125B)
Class com.android.build.api.artifact.ArtifactKind$DIRECTORY                           : loaded 4 times (x 70B)
Class com.android.build.api.extension.impl.AndroidComponentsExtensionImpl             : loaded 4 times (x 103B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$SplitterParams$Inject     : loaded 4 times (x 141B)
Class com.android.builder.files.SerializableFileChanges$Companion                     : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.d5                                                   : loaded 4 times (x 111B)
Class com.android.tools.r8.graph.C4                                                   : loaded 4 times (x 76B)
Class com.sun.xml.bind.v2.model.annotation.Quick                                      : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$3                   : loaded 4 times (x 125B)
Class com.android.build.api.variant.impl.VariantImpl$minSdk$2                         : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.errors.OptionInfo                             : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeviceExplorerEvent                       : loaded 4 times (x 198B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform              : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$4                   : loaded 4 times (x 125B)
Class com.android.build.api.variant.DependenciesInfoBuilder                           : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$sdkDirectory$1          : loaded 4 times (x 73B)
Class com.android.build.api.dsl.DynamicFeatureDefaultConfig                           : loaded 4 times (x 68B)
Class com.android.utils.EnvironmentProvider                                           : loaded 4 times (x 68B)
Class com.android.build.gradle.AbstractAppExtension                                   : loaded 4 times (x 217B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEventOrBuilder     : loaded 4 times (x 68B)
Class com.android.apksig.util.DataSink                                                : loaded 4 times (x 68B)
Class com.android.build.api.variant.impl.SerializableApplicationMultiOutputHandler    : loaded 4 times (x 82B)
Class [Lcom.android.tools.r8.internal.Sk0;                                            : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl        : loaded 4 times (x 134B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$5                   : loaded 4 times (x 125B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_MANIFESTS   : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.UnitTestTaskManager                           : loaded 4 times (x 79B)
Class com.android.build.api.component.analytics.AnalyticsEnabledDeviceTest            : loaded 4 times (x 163B)
Class com.android.build.gradle.internal.api.ReadOnlyObjectProvider                    : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions             : loaded 4 times (x 107B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$CollectingInfoVisitor: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createBeforeEvaluateLintTasks$1: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$merge$2            : loaded 4 times (x 123B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$LOCAL_ANDROID_DIR: loaded 4 times (x 78B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$6                   : loaded 4 times (x 125B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$2: loaded 4 times (x 125B)
Class com.android.build.api.dsl.ComposeOptions                                        : loaded 4 times (x 68B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFilePaths$2: loaded 4 times (x 77B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LEGACY_SHRUNK_LINKED_RES_FOR_BUNDLE: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$merge$3            : loaded 4 times (x 123B)
Class com.sun.xml.bind.v2.util.TypeCast                                               : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_ART_PROFILE: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 4 times (x 125B)
Class [Lcom.android.tools.build.jetifier.processor.transform.Transformer;             : loaded 4 times (x 67B)
Class com.google.protobuf.MessageLiteOrBuilder                                        : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser                   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.testing.ManagedDeviceRegistry                 : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_METADATA_DIRECTORY: loaded 4 times (x 72B)
Class com.google.common.hash.Java8Compatibility                                       : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.services.Aapt2Input$Inject                    : loaded 4 times (x 114B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$8                   : loaded 4 times (x 125B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$MANIFEST_DATA_ISSUE_REPORTER$1: loaded 4 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2: loaded 4 times (x 77B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl                         : loaded 4 times (x 73B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 4 times (x 145B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_R_CLASS_CLASSES: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs                    : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$9                   : loaded 4 times (x 125B)
Class com.android.build.api.artifact.ScopedArtifact$CLASSES                           : loaded 4 times (x 72B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$JsonData                 : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.AndroidTestTask                         : loaded 4 times (x 68B)
Class com.android.tools.r8.ir.optimize.d0                                             : loaded 4 times (x 69B)
Class com.android.tools.r8.synthesis.D                                                : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$1$1: loaded 4 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder$1                                   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.publishing.VariantPublishingInfo              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.AndroidTestOptionsDslInfoImpl: loaded 4 times (x 82B)
Class com.android.build.api.dsl.JniLibsPackaging                                      : loaded 4 times (x 68B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService          : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.dependency.KotlinPlatformCompatibilityRule    : loaded 4 times (x 74B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 4 times (x 77B)
Class com.android.tools.r8.StringConsumer                                             : loaded 4 times (x 68B)
Class com.android.tools.r8.dex.n0                                                     : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.Ek0                                               : loaded 4 times (x 70B)
Class [Lcom.android.tools.r8.graph.Q;                                                 : loaded 4 times (x 67B)
Class com.android.tools.r8.synthesis.E                                                : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVA_DOC_JAR       : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction    : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtension_Decorated          : loaded 4 times (x 529B)
Class com.android.tools.r8.profile.art.ArtProfileProvider                             : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.ComposeMultiPreviewEvent                  : loaded 4 times (x 198B)
Class com.google.wireless.android.sdk.stats.OSMetricsOrBuilder                        : loaded 4 times (x 68B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$nativeLibrariesAndDexPackagingModeNames$1: loaded 4 times (x 75B)
Class com.android.tools.r8.internal.Di0                                               : loaded 4 times (x 69B)
Class com.android.tools.r8.synthesis.F                                                : loaded 4 times (x 70B)
Class com.android.builder.model.AdbOptions                                            : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$SHADERS       : loaded 4 times (x 72B)
Class com.android.builder.core.AbstractProductFlavor$Companion                        : loaded 4 times (x 69B)
Class com.google.protobuf.IntArrayList                                                : loaded 4 times (x 222B)
Class com.android.tools.r8.internal.Cg0                                               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTaskDelegate           : loaded 4 times (x 70B)
Class com.android.build.gradle.options.SigningOptions                                 : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidTestRetentionEventOrBuilder        : loaded 4 times (x 68B)
Class com.android.tools.analytics.NullUsageTracker                                    : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$computeApplicationIdSuffix$2: loaded 4 times (x 76B)
Class com.android.build.api.variant.TestFixtures                                      : loaded 4 times (x 68B)
Class com.android.tools.r8.synthesis.I                                                : loaded 4 times (x 83B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl$projectClassesPostInstrumentation$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$mergeOptions$1: loaded 4 times (x 76B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils                : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl                        : loaded 4 times (x 76B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.ZB                                                : loaded 4 times (x 72B)
Class com.android.utils.JvmWideVariable                                               : loaded 4 times (x 70B)
Class com.android.tools.r8.synthesis.J                                                : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.model.annotation.XmlTransientQuick                          : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INTERMEDIARY_BUNDLE: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask$CreationAction: loaded 4 times (x 88B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$mergeOptions$2: loaded 4 times (x 76B)
Class com.android.build.api.dsl.CmakeFlags                                            : loaded 4 times (x 68B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 4 times (x 81B)
Class com.android.build.api.variant.CanMinifyAndroidResources                         : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.zb                                                : loaded 4 times (x 288B)
Class com.android.tools.r8.synthesis.K                                                : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaQuick                             : loaded 4 times (x 93B)
Class com.sun.xml.bind.api.Bridge                                                     : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.tasks.SigningReportTask                       : loaded 4 times (x 312B)
Class com.android.build.api.dsl.BundleTexture                                         : loaded 4 times (x 68B)
Class com.android.utils.DateProvider                                                  : loaded 4 times (x 68B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 4 times (x 81B)
Class com.android.build.api.dsl.ManagedDevices                                        : loaded 4 times (x 68B)
Class com.android.builder.dexing.DexEntryBucket                                       : loaded 4 times (x 70B)
Class com.android.tools.r8.synthesis.L                                                : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencies                   : loaded 4 times (x 84B)
Class com.android.build.gradle.internal.services.VariantServices                      : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl$AgpDecorated_Decorated  : loaded 4 times (x 153B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 4 times (x 81B)
Class com.android.build.gradle.options.Option$Status$STABLE                           : loaded 4 times (x 69B)
Class com.android.build.api.variant.Sources                                           : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantUpdateEventOrBuilder     : loaded 4 times (x 68B)
Class com.android.tools.r8.synthesis.M                                                : loaded 4 times (x 102B)
Class com.google.protobuf.CodedOutputStream$ArrayEncoder                              : loaded 4 times (x 108B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask                      : loaded 4 times (x 579B)
Class com.android.build.api.attributes.BuildTypeAttr$Companion                        : loaded 4 times (x 69B)
Class com.google.protobuf.DescriptorProtos$EnumOptionsOrBuilder                       : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradlePluginDataOrBuilder                 : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$3  : loaded 4 times (x 72B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 4 times (x 81B)
Class org.gradle.accessors.dm.LibrariesForLibs$BundleAccessors                        : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.google.wireless.android.sdk.stats.BuildAttributionUiEvent                   : loaded 4 times (x 213B)
Class com.android.tools.r8.synthesis.N                                                : loaded 4 times (x 102B)
Class com.google.common.hash.HashFunction                                             : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.signing.SigningConfigDataProvider$Companion   : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask$CreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion  : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform         : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec                       : loaded 4 times (x 70B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 4 times (x 70B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 4 times (x 81B)
Class com.android.build.gradle.options.SyncOptions$EvaluationMode                     : loaded 4 times (x 77B)
Class com.android.build.gradle.options.ApiStage$Removed                               : loaded 4 times (x 70B)
Class com.android.tools.r8.synthesis.O                                                : loaded 4 times (x 102B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$Companion$registerOutputArtifacts$1: loaded 4 times (x 125B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask                             : loaded 4 times (x 325B)
Class [Lcom.android.build.gradle.internal.profile.TaskProfilingRecord$Status;         : loaded 4 times (x 67B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 4 times (x 81B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetailsOrBuilder             : loaded 4 times (x 68B)
Class com.android.tools.r8.synthesis.P                                                : loaded 4 times (x 72B)
Class com.android.sdklib.repository.generated.addon.v2.package-info                   : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.jB$q$b                                            : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.LoggerWrapper                                 : loaded 4 times (x 84B)
Class com.android.builder.internal.packaging.ApkFlinger$writeFile$1                   : loaded 4 times (x 73B)
Class com.google.wireless.android.sdk.stats.JvmDetails                                : loaded 4 times (x 212B)
Class com.android.tools.r8.synthesis.Q                                                : loaded 4 times (x 83B)
Class [Lcom.android.build.gradle.internal.SdkType;                                    : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.SdkLibDataFactory$Environment                 : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_DEPENDENCY_DATA: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$issueReporter$1   : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$lookupDefineClassMethod$2: loaded 4 times (x 76B)
Class com.android.build.gradle.internal.dsl.VariantDimensionBinaryCompatibilityFix    : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.RunStartData                              : loaded 4 times (x 199B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.plugins.AbstractAppPlugin                     : loaded 4 times (x 91B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AIDL_SOURCE_OUTPUT_DIR: loaded 4 times (x 72B)
Class com.android.tools.r8.ProgramResource$Kind                                       : loaded 4 times (x 77B)
Class com.sun.xml.bind.v2.runtime.SchemaTypeTransducer                                : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.PlatformToolsComponents$Companion$build$fileExists$1: loaded 4 times (x 73B)
Class com.android.build.api.variant.impl.SourcesImpl$aidl$2                           : loaded 4 times (x 77B)
